函数 主(): 整数 {
  定义 x128: 整数 = 128
  定义 x129: 整数 = 129
  定义 x130: 整数 = 130
  定义 x131: 整数 = 131
  定义 x132: 整数 = 132
  定义 x133: 整数 = 133
  定义 x134: 整数 = 134
  定义 x135: 整数 = 135
  定义 x136: 整数 = 136
  定义 x137: 整数 = 137
  定义 x138: 整数 = 138
  定义 x139: 整数 = 139
  定义 x140: 整数 = 140
  定义 x141: 整数 = 141
  定义 x142: 整数 = 142
  定义 x143: 整数 = 143
  定义 x144: 整数 = 144
  定义 x145: 整数 = 145
  定义 x146: 整数 = 146
  定义 x147: 整数 = 147
  定义 x148: 整数 = 148
  定义 x149: 整数 = 149
  定义 x150: 整数 = 150
  定义 x151: 整数 = 151
  定义 x152: 整数 = 152
  定义 x153: 整数 = 153
  定义 x154: 整数 = 154
  定义 x155: 整数 = 155
  定义 x156: 整数 = 156
  定义 x157: 整数 = 157
  定义 x158: 整数 = 158
  定义 x159: 整数 = 159
  定义 x160: 整数 = 160
  定义 x161: 整数 = 161
  定义 x162: 整数 = 162
  定义 x163: 整数 = 163
  定义 x164: 整数 = 164
  定义 x165: 整数 = 165
  定义 x166: 整数 = 166
  定义 x167: 整数 = 167
  定义 x168: 整数 = 168
  定义 x169: 整数 = 169
  定义 x170: 整数 = 170
  定义 x171: 整数 = 171
  定义 x172: 整数 = 172
  定义 x173: 整数 = 173
  定义 x174: 整数 = 174
  定义 x175: 整数 = 175
  定义 x176: 整数 = 176
  定义 x177: 整数 = 177
  定义 x178: 整数 = 178
  定义 x179: 整数 = 179
  定义 x180: 整数 = 180
  定义 x181: 整数 = 181
  定义 x182: 整数 = 182
  定义 x183: 整数 = 183
  定义 x184: 整数 = 184
  定义 x185: 整数 = 185
  定义 x186: 整数 = 186
  定义 x187: 整数 = 187
  定义 x188: 整数 = 188
  定义 x189: 整数 = 189
  定义 x190: 整数 = 190
  定义 x191: 整数 = 191
  定义 x192: 整数 = 192
  定义 x193: 整数 = 193
  定义 x194: 整数 = 194
  定义 x195: 整数 = 195
  定义 x196: 整数 = 196
  定义 x197: 整数 = 197
  定义 x198: 整数 = 198
  定义 x199: 整数 = 199
  定义 x200: 整数 = 200
  定义 x201: 整数 = 201
  定义 x202: 整数 = 202
  定义 x203: 整数 = 203
  定义 x204: 整数 = 204
  定义 x205: 整数 = 205
  定义 x206: 整数 = 206
  定义 x207: 整数 = 207
  定义 x208: 整数 = 208
  定义 x209: 整数 = 209
  定义 x210: 整数 = 210
  定义 x211: 整数 = 211
  定义 x212: 整数 = 212
  定义 x213: 整数 = 213
  定义 x214: 整数 = 214
  定义 x215: 整数 = 215
  定义 x216: 整数 = 216
  定义 x217: 整数 = 217
  定义 x218: 整数 = 218
  定义 x219: 整数 = 219
  定义 x220: 整数 = 220
  定义 x221: 整数 = 221
  定义 x222: 整数 = 222
  定义 x223: 整数 = 223
  定义 x224: 整数 = 224
  定义 x225: 整数 = 225
  定义 x226: 整数 = 226
  定义 x227: 整数 = 227
  定义 x228: 整数 = 228
  定义 x229: 整数 = 229
  定义 x230: 整数 = 230
  定义 x231: 整数 = 231
  定义 x232: 整数 = 232
  定义 x233: 整数 = 233
  定义 x234: 整数 = 234
  定义 x235: 整数 = 235
  定义 x236: 整数 = 236
  定义 x237: 整数 = 237
  定义 x238: 整数 = 238
  定义 x239: 整数 = 239
  定义 x240: 整数 = 240
  定义 x241: 整数 = 241
  定义 x242: 整数 = 242
  定义 x243: 整数 = 243
  定义 x244: 整数 = 244
  定义 x245: 整数 = 245
  定义 x246: 整数 = 246
  定义 x247: 整数 = 247
  定义 x248: 整数 = 248
  定义 x249: 整数 = 249
  定义 x250: 整数 = 250
  定义 x251: 整数 = 251
  定义 x252: 整数 = 252
  定义 x253: 整数 = 253
  定义 x254: 整数 = 254
  定义 x255: 整数 = 255
  定义 x256: 整数 = 256
  定义 x257: 整数 = 257
  定义 x258: 整数 = 258
  定义 x259: 整数 = 259
  定义 x260: 整数 = 260
  定义 x261: 整数 = 261
  定义 x262: 整数 = 262
  定义 x263: 整数 = 263
  定义 x264: 整数 = 264
  定义 x265: 整数 = 265
  定义 x266: 整数 = 266
  定义 x267: 整数 = 267
  定义 x268: 整数 = 268
  定义 x269: 整数 = 269
  定义 x270: 整数 = 270
  定义 x271: 整数 = 271
  定义 x272: 整数 = 272
  定义 x273: 整数 = 273
  定义 x274: 整数 = 274
  定义 x275: 整数 = 275
  定义 x276: 整数 = 276
  定义 x277: 整数 = 277
  定义 x278: 整数 = 278
  定义 x279: 整数 = 279
  定义 x280: 整数 = 280
  定义 x281: 整数 = 281
  定义 x282: 整数 = 282
  定义 x283: 整数 = 283
  定义 x284: 整数 = 284
  定义 x285: 整数 = 285
  定义 x286: 整数 = 286
  定义 x287: 整数 = 287
  定义 x288: 整数 = 288
  定义 x289: 整数 = 289
  定义 x290: 整数 = 290
  定义 x291: 整数 = 291
  定义 x292: 整数 = 292
  定义 x293: 整数 = 293
  定义 x294: 整数 = 294
  定义 x295: 整数 = 295
  定义 x296: 整数 = 296
  定义 x297: 整数 = 297
  定义 x298: 整数 = 298
  定义 x299: 整数 = 299
  定义 x300: 整数 = 300
  定义 x301: 整数 = 301
  定义 x302: 整数 = 302
  定义 x303: 整数 = 303
  定义 x304: 整数 = 304
  定义 x305: 整数 = 305
  定义 x306: 整数 = 306
  定义 x307: 整数 = 307
  定义 x308: 整数 = 308
  定义 x309: 整数 = 309
  定义 x310: 整数 = 310
  定义 x311: 整数 = 311
  定义 x312: 整数 = 312
  定义 x313: 整数 = 313
  定义 x314: 整数 = 314
  定义 x315: 整数 = 315
  定义 x316: 整数 = 316
  定义 x317: 整数 = 317
  定义 x318: 整数 = 318
  定义 x319: 整数 = 319
  定义 x320: 整数 = 320
  定义 x321: 整数 = 321
  定义 x322: 整数 = 322
  定义 x323: 整数 = 323
  定义 x324: 整数 = 324
  定义 x325: 整数 = 325
  定义 x326: 整数 = 326
  定义 x327: 整数 = 327
  定义 x328: 整数 = 328
  定义 x329: 整数 = 329
  定义 x330: 整数 = 330
  定义 x331: 整数 = 331
  定义 x332: 整数 = 332
  定义 x333: 整数 = 333
  定义 x334: 整数 = 334
  定义 x335: 整数 = 335
  定义 x336: 整数 = 336
  定义 x337: 整数 = 337
  定义 x338: 整数 = 338
  定义 x339: 整数 = 339
  定义 x340: 整数 = 340
  定义 x341: 整数 = 341
  定义 x342: 整数 = 342
  定义 x343: 整数 = 343
  定义 x344: 整数 = 344
  定义 x345: 整数 = 345
  定义 x346: 整数 = 346
  定义 x347: 整数 = 347
  定义 x348: 整数 = 348
  定义 x349: 整数 = 349
  定义 x350: 整数 = 350
  定义 x351: 整数 = 351
  定义 x352: 整数 = 352
  定义 x353: 整数 = 353
  定义 x354: 整数 = 354
  定义 x355: 整数 = 355
  定义 x356: 整数 = 356
  定义 x357: 整数 = 357
  定义 x358: 整数 = 358
  定义 x359: 整数 = 359
  定义 x360: 整数 = 360
  定义 x361: 整数 = 361
  定义 x362: 整数 = 362
  定义 x363: 整数 = 363
  定义 x364: 整数 = 364
  定义 x365: 整数 = 365
  定义 x366: 整数 = 366
  定义 x367: 整数 = 367
  定义 x368: 整数 = 368
  定义 x369: 整数 = 369
  定义 x370: 整数 = 370
  定义 x371: 整数 = 371
  定义 x372: 整数 = 372
  定义 x373: 整数 = 373
  定义 x374: 整数 = 374
  定义 x375: 整数 = 375
  定义 x376: 整数 = 376
  定义 x377: 整数 = 377
  定义 x378: 整数 = 378
  定义 x379: 整数 = 379
  定义 x380: 整数 = 380
  定义 x381: 整数 = 381
  定义 x382: 整数 = 382
  定义 x383: 整数 = 383
  定义 x384: 整数 = 384
  定义 x385: 整数 = 385
  定义 x386: 整数 = 386
  定义 x387: 整数 = 387
  定义 x388: 整数 = 388
  定义 x389: 整数 = 389
  定义 x390: 整数 = 390
  定义 x391: 整数 = 391
  定义 x392: 整数 = 392
  定义 x393: 整数 = 393
  定义 x394: 整数 = 394
  定义 x395: 整数 = 395
  定义 x396: 整数 = 396
  定义 x397: 整数 = 397
  定义 x398: 整数 = 398
  定义 x399: 整数 = 399
  定义 x400: 整数 = 400
  定义 x401: 整数 = 401
  定义 x402: 整数 = 402
  定义 x403: 整数 = 403
  定义 x404: 整数 = 404
  定义 x405: 整数 = 405
  定义 x406: 整数 = 406
  定义 x407: 整数 = 407
  定义 x408: 整数 = 408
  定义 x409: 整数 = 409
  定义 x410: 整数 = 410
  定义 x411: 整数 = 411
  定义 x412: 整数 = 412
  定义 x413: 整数 = 413
  定义 x414: 整数 = 414
  定义 x415: 整数 = 415
  定义 x416: 整数 = 416
  定义 x417: 整数 = 417
  定义 x418: 整数 = 418
  定义 x419: 整数 = 419
  定义 x420: 整数 = 420
  定义 x421: 整数 = 421
  定义 x422: 整数 = 422
  定义 x423: 整数 = 423
  定义 x424: 整数 = 424
  定义 x425: 整数 = 425
  定义 x426: 整数 = 426
  定义 x427: 整数 = 427
  定义 x428: 整数 = 428
  定义 x429: 整数 = 429
  定义 x430: 整数 = 430
  定义 x431: 整数 = 431
  定义 x432: 整数 = 432
  定义 x433: 整数 = 433
  定义 x434: 整数 = 434
  定义 x435: 整数 = 435
  定义 x436: 整数 = 436
  定义 x437: 整数 = 437
  定义 x438: 整数 = 438
  定义 x439: 整数 = 439
  定义 x440: 整数 = 440
  定义 x441: 整数 = 441
  定义 x442: 整数 = 442
  定义 x443: 整数 = 443
  定义 x444: 整数 = 444
  定义 x445: 整数 = 445
  定义 x446: 整数 = 446
  定义 x447: 整数 = 447
  定义 x448: 整数 = 448
  定义 x449: 整数 = 449
  定义 x450: 整数 = 450
  定义 x451: 整数 = 451
  定义 x452: 整数 = 452
  定义 x453: 整数 = 453
  定义 x454: 整数 = 454
  定义 x455: 整数 = 455
  定义 x456: 整数 = 456
  定义 x457: 整数 = 457
  定义 x458: 整数 = 458
  定义 x459: 整数 = 459
  定义 x460: 整数 = 460
  定义 x461: 整数 = 461
  定义 x462: 整数 = 462
  定义 x463: 整数 = 463
  定义 x464: 整数 = 464
  定义 x465: 整数 = 465
  定义 x466: 整数 = 466
  定义 x467: 整数 = 467
  定义 x468: 整数 = 468
  定义 x469: 整数 = 469
  定义 x470: 整数 = 470
  定义 x471: 整数 = 471
  定义 x472: 整数 = 472
  定义 x473: 整数 = 473
  定义 x474: 整数 = 474
  定义 x475: 整数 = 475
  定义 x476: 整数 = 476
  定义 x477: 整数 = 477
  定义 x478: 整数 = 478
  定义 x479: 整数 = 479
  定义 x480: 整数 = 480
  定义 x481: 整数 = 481
  定义 x482: 整数 = 482
  定义 x483: 整数 = 483
  定义 x484: 整数 = 484
  定义 x485: 整数 = 485
  定义 x486: 整数 = 486
  定义 x487: 整数 = 487
  定义 x488: 整数 = 488
  定义 x489: 整数 = 489
  定义 x490: 整数 = 490
  定义 x491: 整数 = 491
  定义 x492: 整数 = 492
  定义 x493: 整数 = 493
  定义 x494: 整数 = 494
  定义 x495: 整数 = 495
  定义 x496: 整数 = 496
  定义 x497: 整数 = 497
  定义 x498: 整数 = 498
  定义 x499: 整数 = 499
  定义 x500: 整数 = 500
  定义 x501: 整数 = 501
  定义 x502: 整数 = 502
  定义 x503: 整数 = 503
  定义 x504: 整数 = 504
  定义 x505: 整数 = 505
  定义 x506: 整数 = 506
  定义 x507: 整数 = 507
  定义 x508: 整数 = 508
  定义 x509: 整数 = 509
  定义 x510: 整数 = 510
  定义 x511: 整数 = 511
  定义 x512: 整数 = 512
  定义 x513: 整数 = 513
  定义 x514: 整数 = 514
  定义 x515: 整数 = 515
  定义 x516: 整数 = 516
  定义 x517: 整数 = 517
  定义 x518: 整数 = 518
  定义 x519: 整数 = 519
  定义 x520: 整数 = 520
  定义 x521: 整数 = 521
  定义 x522: 整数 = 522
  定义 x523: 整数 = 523
  定义 x524: 整数 = 524
  定义 x525: 整数 = 525
  定义 x526: 整数 = 526
  定义 x527: 整数 = 527
  定义 x528: 整数 = 528
  定义 x529: 整数 = 529
  定义 x530: 整数 = 530
  定义 x531: 整数 = 531
  定义 x532: 整数 = 532
  定义 x533: 整数 = 533
  定义 x534: 整数 = 534
  定义 x535: 整数 = 535
  定义 x536: 整数 = 536
  定义 x537: 整数 = 537
  定义 x538: 整数 = 538
  定义 x539: 整数 = 539
  定义 x540: 整数 = 540
  定义 x541: 整数 = 541
  定义 x542: 整数 = 542
  定义 x543: 整数 = 543
  定义 x544: 整数 = 544
  定义 x545: 整数 = 545
  定义 x546: 整数 = 546
  定义 x547: 整数 = 547
  定义 x548: 整数 = 548
  定义 x549: 整数 = 549
  定义 x550: 整数 = 550
  定义 x551: 整数 = 551
  定义 x552: 整数 = 552
  定义 x553: 整数 = 553
  定义 x554: 整数 = 554
  定义 x555: 整数 = 555
  定义 x556: 整数 = 556
  定义 x557: 整数 = 557
  定义 x558: 整数 = 558
  定义 x559: 整数 = 559
  定义 x560: 整数 = 560
  定义 x561: 整数 = 561
  定义 x562: 整数 = 562
  定义 x563: 整数 = 563
  定义 x564: 整数 = 564
  定义 x565: 整数 = 565
  定义 x566: 整数 = 566
  定义 x567: 整数 = 567
  定义 x568: 整数 = 568
  定义 x569: 整数 = 569
  定义 x570: 整数 = 570
  定义 x571: 整数 = 571
  定义 x572: 整数 = 572
  定义 x573: 整数 = 573
  定义 x574: 整数 = 574
  定义 x575: 整数 = 575
  定义 x576: 整数 = 576
  定义 x577: 整数 = 577
  定义 x578: 整数 = 578
  定义 x579: 整数 = 579
  定义 x580: 整数 = 580
  定义 x581: 整数 = 581
  定义 x582: 整数 = 582
  定义 x583: 整数 = 583
  定义 x584: 整数 = 584
  定义 x585: 整数 = 585
  定义 x586: 整数 = 586
  定义 x587: 整数 = 587
  定义 x588: 整数 = 588
  定义 x589: 整数 = 589
  定义 x590: 整数 = 590
  定义 x591: 整数 = 591
  定义 x592: 整数 = 592
  定义 x593: 整数 = 593
  定义 x594: 整数 = 594
  定义 x595: 整数 = 595
  定义 x596: 整数 = 596
  定义 x597: 整数 = 597
  定义 x598: 整数 = 598
  定义 x599: 整数 = 599
  定义 x600: 整数 = 600
  定义 x601: 整数 = 601
  定义 x602: 整数 = 602
  定义 x603: 整数 = 603
  定义 x604: 整数 = 604
  定义 x605: 整数 = 605
  定义 x606: 整数 = 606
  定义 x607: 整数 = 607
  定义 x608: 整数 = 608
  定义 x609: 整数 = 609
  定义 x610: 整数 = 610
  定义 x611: 整数 = 611
  定义 x612: 整数 = 612
  定义 x613: 整数 = 613
  定义 x614: 整数 = 614
  定义 x615: 整数 = 615
  定义 x616: 整数 = 616
  定义 x617: 整数 = 617
  定义 x618: 整数 = 618
  定义 x619: 整数 = 619
  定义 x620: 整数 = 620
  定义 x621: 整数 = 621
  定义 x622: 整数 = 622
  定义 x623: 整数 = 623
  定义 x624: 整数 = 624
  定义 x625: 整数 = 625
  定义 x626: 整数 = 626
  定义 x627: 整数 = 627
  定义 x628: 整数 = 628
  定义 x629: 整数 = 629
  定义 x630: 整数 = 630
  定义 x631: 整数 = 631
  定义 x632: 整数 = 632
  定义 x633: 整数 = 633
  定义 x634: 整数 = 634
  定义 x635: 整数 = 635
  定义 x636: 整数 = 636
  定义 x637: 整数 = 637
  定义 x638: 整数 = 638
  定义 x639: 整数 = 639
  定义 x640: 整数 = 640
  定义 x641: 整数 = 641
  定义 x642: 整数 = 642
  定义 x643: 整数 = 643
  定义 x644: 整数 = 644
  定义 x645: 整数 = 645
  定义 x646: 整数 = 646
  定义 x647: 整数 = 647
  定义 x648: 整数 = 648
  定义 x649: 整数 = 649
  定义 x650: 整数 = 650
  定义 x651: 整数 = 651
  定义 x652: 整数 = 652
  定义 x653: 整数 = 653
  定义 x654: 整数 = 654
  定义 x655: 整数 = 655
  定义 x656: 整数 = 656
  定义 x657: 整数 = 657
  定义 x658: 整数 = 658
  定义 x659: 整数 = 659
  定义 x660: 整数 = 660
  定义 x661: 整数 = 661
  定义 x662: 整数 = 662
  定义 x663: 整数 = 663
  定义 x664: 整数 = 664
  定义 x665: 整数 = 665
  定义 x666: 整数 = 666
  定义 x667: 整数 = 667
  定义 x668: 整数 = 668
  定义 x669: 整数 = 669
  定义 x670: 整数 = 670
  定义 x671: 整数 = 671
  定义 x672: 整数 = 672
  定义 x673: 整数 = 673
  定义 x674: 整数 = 674
  定义 x675: 整数 = 675
  定义 x676: 整数 = 676
  定义 x677: 整数 = 677
  定义 x678: 整数 = 678
  定义 x679: 整数 = 679
  定义 x680: 整数 = 680
  定义 x681: 整数 = 681
  定义 x682: 整数 = 682
  定义 x683: 整数 = 683
  定义 x684: 整数 = 684
  定义 x685: 整数 = 685
  定义 x686: 整数 = 686
  定义 x687: 整数 = 687
  定义 x688: 整数 = 688
  定义 x689: 整数 = 689
  定义 x690: 整数 = 690
  定义 x691: 整数 = 691
  定义 x692: 整数 = 692
  定义 x693: 整数 = 693
  定义 x694: 整数 = 694
  定义 x695: 整数 = 695
  定义 x696: 整数 = 696
  定义 x697: 整数 = 697
  定义 x698: 整数 = 698
  定义 x699: 整数 = 699
  定义 x700: 整数 = 700
  定义 x701: 整数 = 701
  定义 x702: 整数 = 702
  定义 x703: 整数 = 703
  定义 x704: 整数 = 704
  定义 x705: 整数 = 705
  定义 x706: 整数 = 706
  定义 x707: 整数 = 707
  定义 x708: 整数 = 708
  定义 x709: 整数 = 709
  定义 x710: 整数 = 710
  定义 x711: 整数 = 711
  定义 x712: 整数 = 712
  定义 x713: 整数 = 713
  定义 x714: 整数 = 714
  定义 x715: 整数 = 715
  定义 x716: 整数 = 716
  定义 x717: 整数 = 717
  定义 x718: 整数 = 718
  定义 x719: 整数 = 719
  定义 x720: 整数 = 720
  定义 x721: 整数 = 721
  定义 x722: 整数 = 722
  定义 x723: 整数 = 723
  定义 x724: 整数 = 724
  定义 x725: 整数 = 725
  定义 x726: 整数 = 726
  定义 x727: 整数 = 727
  定义 x728: 整数 = 728
  定义 x729: 整数 = 729
  定义 x730: 整数 = 730
  定义 x731: 整数 = 731
  定义 x732: 整数 = 732
  定义 x733: 整数 = 733
  定义 x734: 整数 = 734
  定义 x735: 整数 = 735
  定义 x736: 整数 = 736
  定义 x737: 整数 = 737
  定义 x738: 整数 = 738
  定义 x739: 整数 = 739
  定义 x740: 整数 = 740
  定义 x741: 整数 = 741
  定义 x742: 整数 = 742
  定义 x743: 整数 = 743
  定义 x744: 整数 = 744
  定义 x745: 整数 = 745
  定义 x746: 整数 = 746
  定义 x747: 整数 = 747
  定义 x748: 整数 = 748
  定义 x749: 整数 = 749
  定义 x750: 整数 = 750
  定义 x751: 整数 = 751
  定义 x752: 整数 = 752
  定义 x753: 整数 = 753
  定义 x754: 整数 = 754
  定义 x755: 整数 = 755
  定义 x756: 整数 = 756
  定义 x757: 整数 = 757
  定义 x758: 整数 = 758
  定义 x759: 整数 = 759
  定义 x760: 整数 = 760
  定义 x761: 整数 = 761
  定义 x762: 整数 = 762
  定义 x763: 整数 = 763
  定义 x764: 整数 = 764
  定义 x765: 整数 = 765
  定义 x766: 整数 = 766
  定义 x767: 整数 = 767
  定义 x768: 整数 = 768
  定义 x769: 整数 = 769
  定义 x770: 整数 = 770
  定义 x771: 整数 = 771
  定义 x772: 整数 = 772
  定义 x773: 整数 = 773
  定义 x774: 整数 = 774
  定义 x775: 整数 = 775
  定义 x776: 整数 = 776
  定义 x777: 整数 = 777
  定义 x778: 整数 = 778
  定义 x779: 整数 = 779
  定义 x780: 整数 = 780
  定义 x781: 整数 = 781
  定义 x782: 整数 = 782
  定义 x783: 整数 = 783
  定义 x784: 整数 = 784
  定义 x785: 整数 = 785
  定义 x786: 整数 = 786
  定义 x787: 整数 = 787
  定义 x788: 整数 = 788
  定义 x789: 整数 = 789
  定义 x790: 整数 = 790
  定义 x791: 整数 = 791
  定义 x792: 整数 = 792
  定义 x793: 整数 = 793
  定义 x794: 整数 = 794
  定义 x795: 整数 = 795
  定义 x796: 整数 = 796
  定义 x797: 整数 = 797
  定义 x798: 整数 = 798
  定义 x799: 整数 = 799
  返回 0
}
