函数 主(): 整数 {
  定义 x128: 整数 = 128
  定义 x129: 整数 = 129
  定义 x130: 整数 = 130
  定义 x131: 整数 = 131
  定义 x132: 整数 = 132
  定义 x133: 整数 = 133
  定义 x134: 整数 = 134
  定义 x135: 整数 = 135
  定义 x136: 整数 = 136
  定义 x137: 整数 = 137
  定义 x138: 整数 = 138
  定义 x139: 整数 = 139
  定义 x140: 整数 = 140
  定义 x141: 整数 = 141
  定义 x142: 整数 = 142
  定义 x143: 整数 = 143
  定义 x144: 整数 = 144
  定义 x145: 整数 = 145
  定义 x146: 整数 = 146
  定义 x147: 整数 = 147
  定义 x148: 整数 = 148
  定义 x149: 整数 = 149
  定义 x150: 整数 = 150
  定义 x151: 整数 = 151
  定义 x152: 整数 = 152
  定义 x153: 整数 = 153
  定义 x154: 整数 = 154
  定义 x155: 整数 = 155
  定义 x156: 整数 = 156
  定义 x157: 整数 = 157
  定义 x158: 整数 = 158
  定义 x159: 整数 = 159
  定义 x160: 整数 = 160
  定义 x161: 整数 = 161
  定义 x162: 整数 = 162
  定义 x163: 整数 = 163
  定义 x164: 整数 = 164
  定义 x165: 整数 = 165
  定义 x166: 整数 = 166
  定义 x167: 整数 = 167
  定义 x168: 整数 = 168
  定义 x169: 整数 = 169
  定义 x170: 整数 = 170
  定义 x171: 整数 = 171
  定义 x172: 整数 = 172
  定义 x173: 整数 = 173
  定义 x174: 整数 = 174
  定义 x175: 整数 = 175
  定义 x176: 整数 = 176
  定义 x177: 整数 = 177
  定义 x178: 整数 = 178
  定义 x179: 整数 = 179
  定义 x180: 整数 = 180
  定义 x181: 整数 = 181
  定义 x182: 整数 = 182
  定义 x183: 整数 = 183
  定义 x184: 整数 = 184
  定义 x185: 整数 = 185
  定义 x186: 整数 = 186
  定义 x187: 整数 = 187
  定义 x188: 整数 = 188
  定义 x189: 整数 = 189
  定义 x190: 整数 = 190
  定义 x191: 整数 = 191
  定义 x192: 整数 = 192
  定义 x193: 整数 = 193
  定义 x194: 整数 = 194
  定义 x195: 整数 = 195
  定义 x196: 整数 = 196
  定义 x197: 整数 = 197
  定义 x198: 整数 = 198
  定义 x199: 整数 = 199
  定义 x200: 整数 = 200
  定义 x201: 整数 = 201
  定义 x202: 整数 = 202
  定义 x203: 整数 = 203
  定义 x204: 整数 = 204
  定义 x205: 整数 = 205
  定义 x206: 整数 = 206
  定义 x207: 整数 = 207
  定义 x208: 整数 = 208
  定义 x209: 整数 = 209
  定义 x210: 整数 = 210
  定义 x211: 整数 = 211
  定义 x212: 整数 = 212
  定义 x213: 整数 = 213
  定义 x214: 整数 = 214
  定义 x215: 整数 = 215
  定义 x216: 整数 = 216
  定义 x217: 整数 = 217
  定义 x218: 整数 = 218
  定义 x219: 整数 = 219
  定义 x220: 整数 = 220
  定义 x221: 整数 = 221
  定义 x222: 整数 = 222
  定义 x223: 整数 = 223
  定义 x224: 整数 = 224
  定义 x225: 整数 = 225
  定义 x226: 整数 = 226
  定义 x227: 整数 = 227
  定义 x228: 整数 = 228
  定义 x229: 整数 = 229
  定义 x230: 整数 = 230
  定义 x231: 整数 = 231
  定义 x232: 整数 = 232
  定义 x233: 整数 = 233
  定义 x234: 整数 = 234
  定义 x235: 整数 = 235
  定义 x236: 整数 = 236
  定义 x237: 整数 = 237
  定义 x238: 整数 = 238
  定义 x239: 整数 = 239
  定义 x240: 整数 = 240
  定义 x241: 整数 = 241
  定义 x242: 整数 = 242
  定义 x243: 整数 = 243
  定义 x244: 整数 = 244
  定义 x245: 整数 = 245
  定义 x246: 整数 = 246
  定义 x247: 整数 = 247
  定义 x248: 整数 = 248
  定义 x249: 整数 = 249
  定义 x250: 整数 = 250
  定义 x251: 整数 = 251
  定义 x252: 整数 = 252
  定义 x253: 整数 = 253
  定义 x254: 整数 = 254
  定义 x255: 整数 = 255
  定义 x256: 整数 = 256
  定义 x257: 整数 = 257
  定义 x258: 整数 = 258
  定义 x259: 整数 = 259
  定义 x260: 整数 = 260
  定义 x261: 整数 = 261
  定义 x262: 整数 = 262
  定义 x263: 整数 = 263
  定义 x264: 整数 = 264
  定义 x265: 整数 = 265
  定义 x266: 整数 = 266
  定义 x267: 整数 = 267
  定义 x268: 整数 = 268
  定义 x269: 整数 = 269
  定义 x270: 整数 = 270
  定义 x271: 整数 = 271
  定义 x272: 整数 = 272
  定义 x273: 整数 = 273
  定义 x274: 整数 = 274
  定义 x275: 整数 = 275
  定义 x276: 整数 = 276
  定义 x277: 整数 = 277
  定义 x278: 整数 = 278
  定义 x279: 整数 = 279
  定义 x280: 整数 = 280
  定义 x281: 整数 = 281
  定义 x282: 整数 = 282
  定义 x283: 整数 = 283
  定义 x284: 整数 = 284
  定义 x285: 整数 = 285
  定义 x286: 整数 = 286
  定义 x287: 整数 = 287
  定义 x288: 整数 = 288
  定义 x289: 整数 = 289
  定义 x290: 整数 = 290
  定义 x291: 整数 = 291
  定义 x292: 整数 = 292
  定义 x293: 整数 = 293
  定义 x294: 整数 = 294
  定义 x295: 整数 = 295
  定义 x296: 整数 = 296
  定义 x297: 整数 = 297
  定义 x298: 整数 = 298
  定义 x299: 整数 = 299
  返回 0
}
