函数 主(): 整数 {
  定义 x128: 整数 = 128
  定义 x129: 整数 = 129
  定义 x130: 整数 = 130
  定义 x131: 整数 = 131
  定义 x132: 整数 = 132
  定义 x133: 整数 = 133
  定义 x134: 整数 = 134
  定义 x135: 整数 = 135
  定义 x136: 整数 = 136
  定义 x137: 整数 = 137
  定义 x138: 整数 = 138
  定义 x139: 整数 = 139
  定义 x140: 整数 = 140
  定义 x141: 整数 = 141
  定义 x142: 整数 = 142
  定义 x143: 整数 = 143
  定义 x144: 整数 = 144
  定义 x145: 整数 = 145
  定义 x146: 整数 = 146
  定义 x147: 整数 = 147
  定义 x148: 整数 = 148
  定义 x149: 整数 = 149
  定义 x150: 整数 = 150
  定义 x151: 整数 = 151
  定义 x152: 整数 = 152
  定义 x153: 整数 = 153
  定义 x154: 整数 = 154
  定义 x155: 整数 = 155
  定义 x156: 整数 = 156
  定义 x157: 整数 = 157
  定义 x158: 整数 = 158
  定义 x159: 整数 = 159
  定义 x160: 整数 = 160
  定义 x161: 整数 = 161
  定义 x162: 整数 = 162
  定义 x163: 整数 = 163
  定义 x164: 整数 = 164
  定义 x165: 整数 = 165
  定义 x166: 整数 = 166
  定义 x167: 整数 = 167
  定义 x168: 整数 = 168
  定义 x169: 整数 = 169
  定义 x170: 整数 = 170
  定义 x171: 整数 = 171
  定义 x172: 整数 = 172
  定义 x173: 整数 = 173
  定义 x174: 整数 = 174
  定义 x175: 整数 = 175
  定义 x176: 整数 = 176
  定义 x177: 整数 = 177
  定义 x178: 整数 = 178
  定义 x179: 整数 = 179
  定义 x180: 整数 = 180
  定义 x181: 整数 = 181
  定义 x182: 整数 = 182
  定义 x183: 整数 = 183
  定义 x184: 整数 = 184
  定义 x185: 整数 = 185
  定义 x186: 整数 = 186
  定义 x187: 整数 = 187
  定义 x188: 整数 = 188
  定义 x189: 整数 = 189
  定义 x190: 整数 = 190
  定义 x191: 整数 = 191
  定义 x192: 整数 = 192
  定义 x193: 整数 = 193
  定义 x194: 整数 = 194
  定义 x195: 整数 = 195
  定义 x196: 整数 = 196
  定义 x197: 整数 = 197
  定义 x198: 整数 = 198
  定义 x199: 整数 = 199
  定义 x200: 整数 = 200
  定义 x201: 整数 = 201
  定义 x202: 整数 = 202
  定义 x203: 整数 = 203
  定义 x204: 整数 = 204
  定义 x205: 整数 = 205
  定义 x206: 整数 = 206
  定义 x207: 整数 = 207
  定义 x208: 整数 = 208
  定义 x209: 整数 = 209
  定义 x210: 整数 = 210
  定义 x211: 整数 = 211
  定义 x212: 整数 = 212
  定义 x213: 整数 = 213
  定义 x214: 整数 = 214
  定义 x215: 整数 = 215
  定义 x216: 整数 = 216
  定义 x217: 整数 = 217
  定义 x218: 整数 = 218
  定义 x219: 整数 = 219
  定义 x220: 整数 = 220
  定义 x221: 整数 = 221
  定义 x222: 整数 = 222
  定义 x223: 整数 = 223
  定义 x224: 整数 = 224
  定义 x225: 整数 = 225
  定义 x226: 整数 = 226
  定义 x227: 整数 = 227
  定义 x228: 整数 = 228
  定义 x229: 整数 = 229
  定义 x230: 整数 = 230
  定义 x231: 整数 = 231
  定义 x232: 整数 = 232
  定义 x233: 整数 = 233
  定义 x234: 整数 = 234
  定义 x235: 整数 = 235
  定义 x236: 整数 = 236
  定义 x237: 整数 = 237
  定义 x238: 整数 = 238
  定义 x239: 整数 = 239
  定义 x240: 整数 = 240
  定义 x241: 整数 = 241
  定义 x242: 整数 = 242
  定义 x243: 整数 = 243
  定义 x244: 整数 = 244
  定义 x245: 整数 = 245
  定义 x246: 整数 = 246
  定义 x247: 整数 = 247
  定义 x248: 整数 = 248
  定义 x249: 整数 = 249
  定义 x250: 整数 = 250
  定义 x251: 整数 = 251
  定义 x252: 整数 = 252
  定义 x253: 整数 = 253
  定义 x254: 整数 = 254
  定义 x255: 整数 = 255
  定义 x256: 整数 = 256
  定义 x257: 整数 = 257
  定义 x258: 整数 = 258
  定义 x259: 整数 = 259
  定义 x260: 整数 = 260
  定义 x261: 整数 = 261
  定义 x262: 整数 = 262
  定义 x263: 整数 = 263
  定义 x264: 整数 = 264
  定义 x265: 整数 = 265
  定义 x266: 整数 = 266
  定义 x267: 整数 = 267
  定义 x268: 整数 = 268
  定义 x269: 整数 = 269
  定义 x270: 整数 = 270
  定义 x271: 整数 = 271
  定义 x272: 整数 = 272
  定义 x273: 整数 = 273
  定义 x274: 整数 = 274
  定义 x275: 整数 = 275
  定义 x276: 整数 = 276
  定义 x277: 整数 = 277
  定义 x278: 整数 = 278
  定义 x279: 整数 = 279
  定义 x280: 整数 = 280
  定义 x281: 整数 = 281
  定义 x282: 整数 = 282
  定义 x283: 整数 = 283
  定义 x284: 整数 = 284
  定义 x285: 整数 = 285
  定义 x286: 整数 = 286
  定义 x287: 整数 = 287
  定义 x288: 整数 = 288
  定义 x289: 整数 = 289
  定义 x290: 整数 = 290
  定义 x291: 整数 = 291
  定义 x292: 整数 = 292
  定义 x293: 整数 = 293
  定义 x294: 整数 = 294
  定义 x295: 整数 = 295
  定义 x296: 整数 = 296
  定义 x297: 整数 = 297
  定义 x298: 整数 = 298
  定义 x299: 整数 = 299
  定义 x300: 整数 = 300
  定义 x301: 整数 = 301
  定义 x302: 整数 = 302
  定义 x303: 整数 = 303
  定义 x304: 整数 = 304
  定义 x305: 整数 = 305
  定义 x306: 整数 = 306
  定义 x307: 整数 = 307
  定义 x308: 整数 = 308
  定义 x309: 整数 = 309
  定义 x310: 整数 = 310
  定义 x311: 整数 = 311
  定义 x312: 整数 = 312
  定义 x313: 整数 = 313
  定义 x314: 整数 = 314
  定义 x315: 整数 = 315
  定义 x316: 整数 = 316
  定义 x317: 整数 = 317
  定义 x318: 整数 = 318
  定义 x319: 整数 = 319
  定义 x320: 整数 = 320
  定义 x321: 整数 = 321
  定义 x322: 整数 = 322
  定义 x323: 整数 = 323
  定义 x324: 整数 = 324
  定义 x325: 整数 = 325
  定义 x326: 整数 = 326
  定义 x327: 整数 = 327
  定义 x328: 整数 = 328
  定义 x329: 整数 = 329
  定义 x330: 整数 = 330
  定义 x331: 整数 = 331
  定义 x332: 整数 = 332
  定义 x333: 整数 = 333
  定义 x334: 整数 = 334
  定义 x335: 整数 = 335
  定义 x336: 整数 = 336
  定义 x337: 整数 = 337
  定义 x338: 整数 = 338
  定义 x339: 整数 = 339
  定义 x340: 整数 = 340
  定义 x341: 整数 = 341
  定义 x342: 整数 = 342
  定义 x343: 整数 = 343
  定义 x344: 整数 = 344
  定义 x345: 整数 = 345
  定义 x346: 整数 = 346
  定义 x347: 整数 = 347
  定义 x348: 整数 = 348
  定义 x349: 整数 = 349
  定义 x350: 整数 = 350
  定义 x351: 整数 = 351
  定义 x352: 整数 = 352
  定义 x353: 整数 = 353
  定义 x354: 整数 = 354
  定义 x355: 整数 = 355
  定义 x356: 整数 = 356
  定义 x357: 整数 = 357
  定义 x358: 整数 = 358
  定义 x359: 整数 = 359
  定义 x360: 整数 = 360
  定义 x361: 整数 = 361
  定义 x362: 整数 = 362
  定义 x363: 整数 = 363
  定义 x364: 整数 = 364
  定义 x365: 整数 = 365
  定义 x366: 整数 = 366
  定义 x367: 整数 = 367
  定义 x368: 整数 = 368
  定义 x369: 整数 = 369
  定义 x370: 整数 = 370
  定义 x371: 整数 = 371
  定义 x372: 整数 = 372
  定义 x373: 整数 = 373
  定义 x374: 整数 = 374
  定义 x375: 整数 = 375
  定义 x376: 整数 = 376
  定义 x377: 整数 = 377
  定义 x378: 整数 = 378
  定义 x379: 整数 = 379
  定义 x380: 整数 = 380
  定义 x381: 整数 = 381
  定义 x382: 整数 = 382
  定义 x383: 整数 = 383
  定义 x384: 整数 = 384
  定义 x385: 整数 = 385
  定义 x386: 整数 = 386
  定义 x387: 整数 = 387
  定义 x388: 整数 = 388
  定义 x389: 整数 = 389
  定义 x390: 整数 = 390
  定义 x391: 整数 = 391
  定义 x392: 整数 = 392
  定义 x393: 整数 = 393
  定义 x394: 整数 = 394
  定义 x395: 整数 = 395
  定义 x396: 整数 = 396
  定义 x397: 整数 = 397
  定义 x398: 整数 = 398
  定义 x399: 整数 = 399
  定义 x400: 整数 = 400
  定义 x401: 整数 = 401
  定义 x402: 整数 = 402
  定义 x403: 整数 = 403
  定义 x404: 整数 = 404
  定义 x405: 整数 = 405
  定义 x406: 整数 = 406
  定义 x407: 整数 = 407
  定义 x408: 整数 = 408
  定义 x409: 整数 = 409
  定义 x410: 整数 = 410
  定义 x411: 整数 = 411
  定义 x412: 整数 = 412
  定义 x413: 整数 = 413
  定义 x414: 整数 = 414
  定义 x415: 整数 = 415
  定义 x416: 整数 = 416
  定义 x417: 整数 = 417
  定义 x418: 整数 = 418
  定义 x419: 整数 = 419
  定义 x420: 整数 = 420
  定义 x421: 整数 = 421
  定义 x422: 整数 = 422
  定义 x423: 整数 = 423
  定义 x424: 整数 = 424
  定义 x425: 整数 = 425
  定义 x426: 整数 = 426
  定义 x427: 整数 = 427
  定义 x428: 整数 = 428
  定义 x429: 整数 = 429
  定义 x430: 整数 = 430
  定义 x431: 整数 = 431
  定义 x432: 整数 = 432
  定义 x433: 整数 = 433
  定义 x434: 整数 = 434
  定义 x435: 整数 = 435
  定义 x436: 整数 = 436
  定义 x437: 整数 = 437
  定义 x438: 整数 = 438
  定义 x439: 整数 = 439
  定义 x440: 整数 = 440
  定义 x441: 整数 = 441
  定义 x442: 整数 = 442
  定义 x443: 整数 = 443
  定义 x444: 整数 = 444
  定义 x445: 整数 = 445
  定义 x446: 整数 = 446
  定义 x447: 整数 = 447
  定义 x448: 整数 = 448
  定义 x449: 整数 = 449
  定义 x450: 整数 = 450
  定义 x451: 整数 = 451
  定义 x452: 整数 = 452
  定义 x453: 整数 = 453
  定义 x454: 整数 = 454
  定义 x455: 整数 = 455
  定义 x456: 整数 = 456
  定义 x457: 整数 = 457
  定义 x458: 整数 = 458
  定义 x459: 整数 = 459
  定义 x460: 整数 = 460
  定义 x461: 整数 = 461
  定义 x462: 整数 = 462
  定义 x463: 整数 = 463
  定义 x464: 整数 = 464
  定义 x465: 整数 = 465
  定义 x466: 整数 = 466
  定义 x467: 整数 = 467
  定义 x468: 整数 = 468
  定义 x469: 整数 = 469
  定义 x470: 整数 = 470
  定义 x471: 整数 = 471
  定义 x472: 整数 = 472
  定义 x473: 整数 = 473
  定义 x474: 整数 = 474
  定义 x475: 整数 = 475
  定义 x476: 整数 = 476
  定义 x477: 整数 = 477
  定义 x478: 整数 = 478
  定义 x479: 整数 = 479
  定义 x480: 整数 = 480
  定义 x481: 整数 = 481
  定义 x482: 整数 = 482
  定义 x483: 整数 = 483
  定义 x484: 整数 = 484
  定义 x485: 整数 = 485
  定义 x486: 整数 = 486
  定义 x487: 整数 = 487
  定义 x488: 整数 = 488
  定义 x489: 整数 = 489
  定义 x490: 整数 = 490
  定义 x491: 整数 = 491
  定义 x492: 整数 = 492
  定义 x493: 整数 = 493
  定义 x494: 整数 = 494
  定义 x495: 整数 = 495
  定义 x496: 整数 = 496
  定义 x497: 整数 = 497
  定义 x498: 整数 = 498
  定义 x499: 整数 = 499
  返回 0
}
